source,target
287,396
287,401
287,410
287,433
287,439
287,449
287,457
287,472
287,475
287,494
287,497
288,328
288,332
288,338
288,345
288,352
288,358
288,373
288,406
288,434
288,438
288,442
288,477
288,482
288,500
289,290
289,299
289,303
289,310
289,332
289,339
289,343
289,344
289,346
289,349
289,375
289,377
289,383
289,388
289,390
289,395
289,400
289,406
289,416
289,420
289,423
289,440
289,451
289,468
289,485
289,491
289,496
289,504
290,302
290,319
290,324
290,328
290,330
290,333
290,336
290,343
290,353
290,363
290,372
290,381
290,391
290,394
290,399
290,404
290,410
290,418
290,433
290,437
290,466
290,474
290,477
290,481
290,488
291,296
291,354
291,355
291,359
291,362
291,371
291,372
291,384
291,385
291,395
291,413
291,417
291,418
291,437
291,438
291,439
291,449
291,473
291,475
291,482
291,495
292,297
292,298
292,306
292,313
292,318
292,322
292,323
292,326
292,332
292,351
292,370
292,402
292,410
292,411
292,413
292,416
292,424
292,429
292,437
292,447
292,455
292,456
292,465
292,483
292,490
292,495
292,497
293,294
293,303
293,312
293,321
293,364
293,373
293,374
293,375
293,412
293,413
293,419
293,420
293,422
293,426
293,434
293,467
293,473
293,478
293,497
293,503
294,313
294,328
294,335
294,342
294,365
294,367
294,376
294,386
294,397
294,400
294,402
294,408
294,423
294,427
294,441
294,443
294,475
294,476
294,506
295,297
295,312
295,313
295,320
295,345
295,360
295,374
295,377
295,388
295,403
295,407
295,409
295,433
295,435
295,439
295,449
295,455
295,462
295,468
295,473
295,480
295,501
296,303
296,311
296,351
296,361
296,365
296,398
296,409
296,410
296,415
296,418
296,440
296,443
296,446
296,449
296,456
296,472
296,495
296,496
297,309
297,332
297,335
297,345
297,346
297,369
297,377
297,381
297,387
297,392
297,393
297,407
297,408
297,455
297,458
297,459
297,461
297,467
297,472
297,474
298,300
298,303
298,314
298,322
298,325
298,337
298,342
298,347
298,365
298,367
298,389
298,399
298,400
298,414
298,435
298,446
298,458
298,472
298,487
298,489
298,503
299,313
299,319
299,321
299,325
299,326
299,328
299,334
299,344
299,353
299,356
299,362
299,370
299,403
299,406
299,407
299,422
299,451
299,453
299,455
299,457
299,493
299,504
300,310
300,321
300,324
300,341
300,342
300,369
300,375
300,379
300,380
300,388
300,394
300,417
300,423
300,426
300,427
300,451
300,453
300,461
300,472
300,479
300,488
300,501
300,507
301,306
301,309
301,317
301,327
301,345
301,357
301,359
301,361
301,365
301,378
301,381
301,386
301,400
301,403
301,413
301,418
301,420
301,438
301,444
301,449
301,461
301,465
301,482
301,496
301,498
301,502
302,309
302,312
302,313
302,326
302,337
302,339
302,340
302,347
302,350
302,353
302,375
302,383
302,413
302,414
302,429
302,447
302,454
302,464
302,476
302,486
302,490
302,498
302,502
303,304
303,308
303,314
303,320
303,323
303,326
303,327
303,340
303,341
303,347
303,352
303,366
303,368
303,384
303,387
303,393
303,397
303,401
303,425
303,453
303,459
303,463
303,472
303,491
304,306
304,325
304,337
304,339
304,344
304,346
304,368
304,372
304,377
304,379
304,383
304,384
304,402
304,421
304,429
304,439
304,443
304,459
304,461
304,472
304,492
304,497
304,501
304,504
304,505
305,307
305,318
305,335
305,337
305,348
305,357
305,365
305,368
305,373
305,379
305,386
305,389
305,404
305,421
305,434
305,451
305,456
305,458
305,461
305,462
305,463
305,466
305,486
306,318
306,322
306,335
306,341
306,365
306,374
306,378
306,379
306,390
306,432
306,448
306,464
306,468
306,485
306,505
307,308
307,312
307,329
307,332
307,338
307,348
307,360
307,364
307,379
307,387
307,393
307,399
307,406
307,423
307,435
307,452
307,453
307,461
307,466
307,482
307,489
307,495
307,497
307,508
308,314
308,327
308,329
308,340
308,343
308,345
308,354
308,359
308,363
308,366
308,384
308,396
308,435
308,446
308,453
308,471
308,473
308,476
308,481
308,486
308,508
309,316
309,329
309,330
309,336
309,340
309,342
309,360
309,361
309,365
309,377
309,383
309,399
309,442
309,443
309,447
309,463
309,483
309,487
309,492
310,320
310,322
310,347
310,354
310,358
310,361
310,378
310,388
310,402
310,410
310,411
310,412
310,423
310,432
310,435
310,462
310,489
310,494
310,507
311,319
311,332
311,345
311,354
311,359
311,384
311,398
311,401
311,406
311,428
311,431
311,453
311,459
311,465
311,476
311,494
311,499
312,320
312,323
312,360
312,366
312,373
312,408
312,410
312,421
312,422
312,427
312,438
312,457
312,458
312,483
312,494
312,498
313,316
313,324
313,329
313,330
313,336
313,348
313,349
313,354
313,358
313,370
313,395
313,396
313,409
313,411
313,412
313,435
313,457
313,467
313,491
313,492
314,320
314,331
314,332
314,333
314,341
314,343
314,363
314,370
314,396
314,416
314,420
314,439
314,458
314,464
314,465
314,469
314,471
314,480
314,481
314,482
314,500
315,316
315,323
315,335
315,378
315,395
315,401
315,410
315,411
315,415
315,422
315,425
315,442
315,468
315,474
315,484
315,497
315,499
315,503
315,505
316,357
316,358
316,359
316,363
316,370
316,375
316,388
316,395
316,397
316,400
316,408
316,410
316,426
316,428
316,434
316,445
316,451
316,462
316,473
316,475
316,479
316,483
316,486
316,493
316,506
316,508
316,509
317,323
317,326
317,330
317,339
317,343
317,345
317,347
317,355
317,391
317,398
317,406
317,408
317,409
317,410
317,412
317,417
317,441
317,464
317,467
317,470
317,473
317,482
317,489
317,490
317,507
318,321
318,336
318,337
318,340
318,347
318,348
318,356
318,359
318,365
318,379
318,405
318,406
318,408
318,420
318,449
318,450
318,475
318,486
319,333
319,338
319,357
319,366
319,383
319,388
319,410
319,412
319,418
319,422
319,423
319,427
319,439
319,441
319,444
319,456
319,485
319,494
319,497
320,353
320,359
320,375
320,378
320,379
320,385
320,398
320,411
320,434
320,454
320,456
320,466
320,469
320,485
321,323
321,328
321,338
321,353
321,354
321,365
321,367
321,370
321,397
321,400
321,417
321,433
321,441
321,447
321,502
321,507
322,332
322,348
322,368
322,371
322,383
322,391
322,395
322,398
322,403
322,413
322,414
322,422
322,423
322,425
322,426
322,440
322,443
322,457
322,462
322,468
322,475
322,477
322,486
322,490
323,342
323,348
323,354
323,357
323,362
323,363
323,377
323,378
323,382
323,407
323,425
323,426
323,449
323,459
323,461
323,493
323,495
324,326
324,339
324,343
324,346
324,397
324,401
324,425
324,448
324,452
324,454
324,463
324,470
324,471
324,483
324,484
324,485
324,489
324,499
324,501
324,509
325,328
325,330
325,343
325,349
325,355
325,356
325,357
325,372
325,414
325,424
325,436
325,438
325,443
325,453
325,470
325,471
325,497
325,500
326,354
326,357
326,390
326,393
326,398
326,401
326,410
326,413
326,418
326,446
326,461
326,463
326,471
326,477
326,478
326,484
326,486
326,496
326,497
326,501
326,509
327,334
327,344
327,347
327,350
327,368
327,416
327,424
327,425
327,430
327,447
327,458
327,474
327,491
328,335
328,338
328,361
328,367
328,393
328,394
328,407
328,445
328,448
328,469
328,488
328,507
328,509
329,334
329,354
329,359
329,370
329,380
329,397
329,398
329,419
329,426
329,446
329,487
329,492
329,502
330,334
330,336
330,341
330,345
330,356
330,369
330,383
330,398
330,415
330,417
330,418
330,424
330,454
330,465
330,476
330,494
330,504
331,334
331,341
331,351
331,362
331,378
331,404
331,408
331,418
331,425
331,429
331,436
331,442
331,451
331,452
331,456
331,461
331,465
331,469
331,472
331,474
331,480
331,484
331,502
331,506
332,338
332,345
332,406
332,417
332,424
332,428
332,455
332,463
332,479
332,500
332,508
333,337
333,367
333,373
333,374
333,389
333,393
333,411
333,420
333,439
333,444
333,449
333,458
333,461
333,466
333,475
333,486
333,488
333,501
334,336
334,345
334,346
334,356
334,359
334,368
334,389
334,392
334,402
334,404
334,417
334,433
334,436
334,441
334,444
334,447
334,454
334,467
334,470
334,477
334,482
334,491
334,496
334,509
335,341
335,351
335,362
335,365
335,367
335,368
335,370
335,373
335,376
335,422
335,434
335,442
335,446
335,451
335,462
335,471
335,473
335,501
335,505
336,340
336,342
336,344
336,361
336,382
336,383
336,390
336,393
336,404
336,435
336,443
336,452
336,458
336,468
336,469
336,477
336,481
336,484
336,488
337,338
337,347
337,358
337,365
337,371
337,376
337,378
337,380
337,384
337,386
337,397
337,413
337,441
337,451
337,464
337,500
337,508
337,509
338,343
338,353
338,357
338,367
338,377
338,419
338,432
338,436
338,437
338,447
338,453
338,464
338,471
338,493
338,496
338,499
338,502
339,366
339,371
339,421
339,426
339,440
339,449
339,476
339,477
340,342
340,346
340,350
340,359
340,380
340,383
340,387
340,394
340,395
340,402
340,403
340,410
340,413
340,427
340,433
340,440
340,442
340,444
340,481
340,496
341,342
341,350
341,362
341,364
341,366
341,373
341,378
341,385
341,401
341,408
341,429
341,434
341,469
341,474
341,475
341,482
341,495
341,502
341,509
342,344
342,345
342,371
342,377
342,380
342,389
342,394
342,397
342,414
342,426
342,436
342,446
342,475
342,493
342,495
343,345
343,347
343,348
343,368
343,372
343,375
343,376
343,382
343,383
343,396
343,397
343,400
343,408
343,418
343,444
343,449
343,457
343,463
343,468
343,485
343,508
344,354
344,374
344,375
344,386
344,393
344,406
344,429
344,432
344,438
344,445
344,448
344,459
344,504
344,509
345,355
345,366
345,407
345,410
345,411
345,414
345,423
345,424
345,432
345,440
345,449
345,454
345,458
345,473
345,476
345,501
346,360
346,374
346,408
346,411
346,418
346,421
346,435
346,436
346,451
346,452
346,461
346,476
346,482
346,497
346,501
346,508
347,381
347,438
347,447
347,453
347,455
347,458
347,467
347,483
347,486
347,506
348,361
348,375
348,379
348,398
348,399
348,401
348,420
348,421
348,429
348,439
348,440
348,459
348,460
348,471
348,492
348,495
348,497
348,501
349,360
349,361
349,365
349,370
349,376
349,378
349,395
349,431
349,435
349,442
349,448
349,455
349,459
349,464
349,471
349,480
349,490
349,501
350,393
350,445
350,452
350,470
350,487
350,492
350,493
350,497
351,354
351,356
351,359
351,363
351,371
351,425
351,455
351,458
351,462
351,472
351,479
351,482
351,483
351,484
352,357
352,362
352,375
352,384
352,388
352,392
352,400
352,405
352,411
352,429
352,455
352,458
352,471
352,483
352,489
352,491
352,507
353,364
353,365
353,374
353,376
353,386
353,388
353,408
353,409
353,412
353,420
353,431
353,437
353,441
353,449
353,454
353,465
353,470
353,493
353,503
354,376
354,378
354,385
354,402
354,407
354,410
354,414
354,417
354,431
354,432
354,436
354,453
354,489
354,490
354,498
355,370
355,382
355,386
355,387
355,398
355,414
355,429
355,430
355,439
355,455
355,457
355,466
355,467
355,473
355,479
355,482
355,484
355,504
355,507
356,364
356,365
356,374
356,379
356,381
356,383
356,390
356,423
356,434
356,439
356,458
356,464
356,468
356,470
356,473
356,475
356,496
357,362
357,401
357,432
357,435
357,443
357,449
357,469
357,484
357,488
357,500
357,501
357,504
357,507
358,365
358,369
358,421
358,428
358,448
358,453
358,457
358,470
358,475
358,495
358,508
359,361
359,362
359,375
359,381
359,393
359,397
359,400
359,409
359,429
359,445
359,451
359,454
359,464
359,487
359,490
359,492
360,371
360,395
360,396
360,399
360,416
360,418
360,420
360,424
360,434
360,443
360,477
360,483
360,484
360,487
361,364
361,400
361,412
361,420
361,421
361,444
361,447
361,474
361,491
361,501
361,504
361,508
362,367
362,380
362,403
362,417
362,422
362,423
362,435
362,438
362,450
362,482
363,365
363,384
363,397
363,398
363,406
363,413
363,414
363,432
363,434
363,453
363,455
363,456
363,457
363,474
363,478
364,377
364,405
364,410
364,443
364,444
364,453
364,460
364,471
364,476
364,480
364,493
364,495
364,497
365,371
365,376
365,383
365,392
365,402
365,410
365,422
365,423
365,429
365,444
365,450
365,459
365,467
365,470
365,472
365,478
365,485
365,488
365,491
365,501
365,502
366,368
366,374
366,393
366,395
366,404
366,410
366,420
366,422
366,424
366,426
366,440
366,444
366,445
366,449
366,469
366,475
366,508
367,410
367,414
367,443
367,445
367,454
367,458
367,464
367,467
367,470
367,490
367,492
367,493
367,497
368,374
368,394
368,400
368,401
368,405
368,416
368,428
368,447
368,448
368,452
368,484
368,495
369,385
369,429
369,469
369,472
369,474
369,475
369,476
370,379
370,391
370,397
370,399
370,407
370,412
370,418
370,449
370,451
370,456
370,466
370,495
370,500
371,372
371,378
371,402
371,426
371,432
371,435
371,457
371,480
371,483
371,486
371,492
371,498
372,380
372,400
372,412
372,428
372,429
372,438
372,441
372,442
372,456
372,462
372,496
372,499
372,500
372,508
373,387
373,389
373,396
373,407
373,409
373,419
373,437
373,444
373,449
373,450
373,454
373,457
373,507
373,508
374,389
374,402
374,411
374,435
374,442
374,444
374,458
374,468
374,470
374,478
374,480
374,485
374,488
374,493
374,494
375,378
375,384
375,397
375,401
375,403
375,406
375,414
375,418
375,429
375,436
375,445
375,456
375,459
375,467
375,490
375,502
375,504
375,508
376,386
376,391
376,406
376,415
376,437
376,447
376,468
376,469
376,480
376,499
377,385
377,405
377,427
377,440
377,450
377,452
377,456
377,487
377,499
378,386
378,399
378,403
378,405
378,433
378,457
378,471
378,496
378,498
378,500
378,504
378,506
378,507
378,509
379,380
379,391
379,392
379,402
379,405
379,409
379,410
379,412
379,417
379,422
379,429
379,443
379,451
379,454
379,467
379,469
379,486
379,490
379,509
380,382
380,411
380,422
380,427
380,463
380,488
380,494
380,500
380,504
380,507
380,508
381,385
381,389
381,390
381,400
381,409
381,411
381,415
381,420
381,425
381,435
381,441
381,454
381,456
381,459
381,468
381,488
381,490
381,497
381,505
382,383
382,385
382,386
382,392
382,393
382,398
382,418
382,420
382,433
382,451
382,453
382,462
382,465
382,467
382,479
382,484
382,487
382,497
382,507
383,411
383,428
383,437
383,442
383,456
383,459
383,472
383,477
383,485
383,492
383,496
383,498
384,386
384,387
384,398
384,400
384,417
384,428
384,430
384,438
384,456
384,494
385,387
385,388
385,403
385,404
385,407
385,410
385,417
385,422
385,435
385,436
385,442
385,449
385,464
385,471
385,484
385,490
385,491
385,500
386,391
386,392
386,393
386,404
386,407
386,418
386,419
386,430
386,458
386,460
386,463
386,484
386,492
386,495
386,501
387,400
387,407
387,425
387,437
387,439
387,441
387,445
387,456
387,458
387,459
387,471
387,487
387,491
387,494
387,502
388,390
388,393
388,404
388,417
388,419
388,420
388,427
388,436
388,466
388,468
388,471
388,479
388,489
388,496
388,501
388,502
388,505
389,395
389,402
389,408
389,409
389,411
389,419
389,464
389,472
389,477
389,486
389,500
389,506
390,394
390,397
390,410
390,424
390,431
390,458
390,469
390,481
390,482
390,486
390,497
390,503
390,506
391,395
391,413
391,414
391,424
391,425
391,440
391,444
391,447
391,450
391,451
391,453
391,455
391,457
391,472
391,483
391,496
391,498
391,499
392,394
392,399
392,400
392,418
392,424
392,434
392,442
392,446
392,449
392,462
392,478
392,482
392,494
392,499
392,500
392,503
392,508
393,397
393,433
393,436
393,453
393,454
393,455
393,456
393,470
393,474
393,501
393,506
393,507
394,400
394,403
394,406
394,408
394,433
394,453
394,455
394,466
394,477
394,484
394,490
394,491
394,494
394,498
394,505
395,436
395,439
395,442
395,461
395,493
395,503
396,424
396,438
396,439
396,441
396,465
396,469
396,508
397,405
397,413
397,420
397,443
397,457
397,460
397,474
397,475
397,478
397,486
397,509
398,415
398,422
398,437
398,463
398,468
398,471
398,472
398,480
398,489
398,508
398,509
399,413
399,417
399,427
399,431
399,443
399,444
399,465
399,473
399,475
399,478
399,482
399,483
399,494
399,506
400,410
400,412
400,424
400,439
400,449
400,466
400,469
401,424
401,430
401,440
401,454
401,474
401,483
401,507
402,409
402,448
402,456
402,458
402,462
402,468
402,476
402,480
402,482
402,484
402,499
403,406
403,410
403,415
403,417
403,422
403,424
403,427
403,442
403,444
403,449
403,450
403,459
403,469
403,478
403,483
403,486
403,509
404,433
404,438
404,457
404,478
404,500
404,506
405,413
405,416
405,430
405,431
405,432
405,435
405,461
405,462
405,496
406,415
406,416
406,418
406,425
406,427
406,431
406,434
406,449
406,471
406,477
406,483
406,501
407,408
407,436
407,445
407,449
407,456
407,481
407,505
407,506
408,418
408,437
408,439
408,472
408,491
408,494
408,497
408,500
409,418
409,449
409,459
409,465
409,468
409,470
409,485
409,494
410,429
410,432
410,436
410,460
410,474
410,484
410,487
410,499
410,500
410,509
411,429
411,441
411,457
411,459
411,472
412,415
412,420
412,426
412,444
412,472
412,483
412,507
413,423
413,426
413,438
413,445
413,450
413,452
413,464
413,477
413,506
414,415
414,418
414,419
414,453
414,454
414,458
414,462
414,466
414,468
414,473
414,477
414,486
414,492
414,497
414,507
415,420
415,429
415,436
415,437
415,441
415,458
415,461
415,462
415,475
415,480
415,481
415,486
415,495
415,501
415,505
415,509
416,422
416,423
416,439
416,466
416,467
416,470
416,479
416,486
416,494
416,502
416,503
417,446
417,447
417,454
417,455
417,467
417,507
418,449
418,461
418,463
418,466
418,476
418,487
418,495
418,499
419,424
419,430
419,432
419,440
419,460
419,494
420,437
420,440
420,456
420,469
420,473
420,490
421,422
421,431
421,447
421,507
422,424
422,425
422,434
422,436
422,457
422,459
422,477
422,485
422,507
423,430
423,436
423,458
423,473
423,475
423,489
423,501
423,504
424,426
424,439
424,456
424,460
424,467
424,479
424,480
424,483
424,489
424,492
424,493
424,500
424,508
425,437
425,440
425,456
425,458
425,466
425,468
425,486
425,487
425,488
425,496
425,500
426,428
426,429
426,440
426,450
426,467
426,476
426,498
426,501
427,430
427,450
427,453
427,464
427,471
427,474
427,479
427,483
428,429
428,439
428,442
428,449
428,459
428,462
428,468
428,470
428,471
428,484
428,487
428,496
428,500
429,445
429,481
429,505
430,455
430,469
430,472
430,480
431,436
431,438
431,443
431,452
431,455
431,456
431,459
431,488
431,497
432,435
432,442
432,454
432,459
432,475
432,490
432,491
432,494
432,499
432,500
432,502
433,436
433,438
433,444
433,446
433,453
433,469
433,478
433,482
433,490
434,449
434,453
434,457
434,459
434,467
435,447
435,461
435,466
435,483
435,494
436,439
436,449
436,451
436,452
436,471
436,473
436,476
436,497
437,442
437,449
437,453
437,467
437,483
437,491
437,501
437,502
437,509
438,444
438,447
438,461
438,468
438,474
438,489
438,501
439,445
439,448
439,450
439,461
439,472
439,473
439,480
439,489
440,443
440,469
440,503
441,489
441,497
441,507
442,459
442,471
442,473
442,478
442,487
442,489
442,491
442,493
442,495
442,497
442,503
443,463
443,476
443,484
443,492
444,453
444,458
444,463
444,472
444,501
444,509
445,496
445,497
445,498
445,499
446,449
446,453
446,455
446,459
446,464
446,470
446,475
446,476
446,488
446,490
446,495
446,506
447,461
447,463
447,465
447,478
447,479
447,491
447,506
448,451
448,463
448,466
448,467
448,468
448,470
448,475
448,480
448,482
448,489
448,498
449,453
449,463
449,468
449,486
450,481
450,492
451,454
451,457
451,474
451,485
451,494
452,471
452,476
452,482
452,485
452,486
452,501
453,463
453,469
453,473
453,494
453,499
454,455
454,464
454,469
454,472
454,473
454,479
454,486
455,460
455,468
455,470
455,488
455,507
455,508
456,464
456,468
456,481
456,505
456,509
457,459
457,467
457,476
457,477
457,487
457,491
457,494
457,502
457,504
458,460
458,488
458,493
458,496
458,498
459,465
459,475
459,493
459,495
459,507
460,465
460,466
460,476
460,491
460,494
460,499
460,505
461,467
461,475
461,505
462,469
462,470
462,475
462,483
462,484
462,491
463,469
463,492
463,509
464,477
464,498
464,505
465,474
465,484
465,485
465,486
465,496
465,508
466,469
466,487
466,493
467,469
467,496
467,503
468,476
468,491
468,501
468,505
469,487
469,499
470,486
470,495
470,501
471,476
472,473
472,494
472,500
472,502
472,504
473,482
473,504
474,483
474,499
474,500
475,478
475,482
475,487
475,509
476,491
476,506
476,509
477,480
477,484
477,490
477,494
477,507
478,479
478,486
478,493
478,496
478,505
479,489
479,504
480,490
480,493
480,494
480,501
481,484
481,503
481,508
482,496
482,507
484,491
484,498
484,505
485,489
485,490
485,501
486,497
486,505
486,509
488,493
488,500
488,509
489,495
489,499
489,502
489,508
490,491
490,500
491,496
491,497
491,498
492,496
492,499
492,506
494,499
494,502
496,499
497,501
499,502
499,507
500,506
501,504
501,508
502,504
502,506
503,507
503,509
505,509
506,509
